&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;19&quot;;&quot;default_comment_status&quot;;&quot;open&quot;;&quot;yes&quot;
&quot;20&quot;;&quot;default_ping_status&quot;;&quot;open&quot;;&quot;yes&quot;
&quot;21&quot;;&quot;default_pingback_flag&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;22&quot;;&quot;posts_per_page&quot;;&quot;10&quot;;&quot;yes&quot;
&quot;23&quot;;&quot;date_format&quot;;&quot;F j, Y&quot;;&quot;yes&quot;
&quot;24&quot;;&quot;time_format&quot;;&quot;g:i a&quot;;&quot;yes&quot;
&quot;25&quot;;&quot;links_updated_date_format&quot;;&quot;F j, Y g:i a&quot;;&quot;yes&quot;
&quot;26&quot;;&quot;comment_moderation&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;27&quot;;&quot;moderation_notify&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;28&quot;;&quot;permalink_structure&quot;;&quot;/%year%/%monthnum%/%day%/%postname%/&quot;;&quot;yes&quot;
&quot;29&quot;;&quot;rewrite_rules&quot;;&quot;a:90:{s:11:"^wp-json/?$";s:22:"index.php?rest_route=/";s:14:"^wp-json/(.*)?";s:33:"index.php?rest_route=/$matches[1]";s:21:"^index.php/wp-json/?$";s:22:"index.php?rest_route=/";s:24:"^index.php/wp-json/(.*)?";s:33:"index.php?rest_route=/$matches[1]";s:47:"category/(.+?)/feed/(feed|rdf|rss|rss2|atom)/?$";s:52:"index.php?category_name=$matches[1]&feed=$matches[2]";s:42:"category/(.+?)/(feed|rdf|rss|rss2|atom)/?$";s:52:"index.php?category_name=$matches[1]&feed=$matches[2]";s:23:"category/(.+?)/embed/?$";s:46:"index.php?category_name=$matches[1]&embed=true";s:35:"category/(.+?)/page/?([0-9]{1,})/?$";s:53:"index.php?category_name=$matches[1]&paged=$matches[2]";s:17:"category/(.+?)/?$";s:35:"index.php?category_name=$matches[1]";s:44:"tag/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:42:"index.php?tag=$matches[1]&feed=$matches[2]";s:39:"tag/([^/]+)/(feed|rdf|rss|rss2|atom)/?$";s:42:"index.php?tag=$matches[1]&feed=$matches[2]";s:20:"tag/([^/]+)/embed/?$";s:36:"index.php?tag=$matches[1]&embed=true";s:32:"tag/([^/]+)/page/?([0-9]{1,})/?$";s:43:"index.php?tag=$matches[1]&paged=$matches[2]";s:14:"tag/([^/]+)/?$";s:25:"index.php?tag=$matches[1]";s:45:"type/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:50:"index.php?post_format=$matches[1]&feed=$matches[2]";s:40:"type/([^/]+)/(feed|rdf|rss|rss2|atom)/?$";s:50:"index.php?post_format=$matches[1]&feed=$matches[2]";s:21:"type/([^/]+)/embed/?$";s:44:"index.php?post_format=$matches[1]&embed=true";s:33:"type/([^/]+)/page/?([0-9]{1,})/?$";s:51:"index.php?post_format=$matches[1]&paged=$matches[2]";s:15:"type/([^/]+)/?$";s:33:"index.php?post_format=$matches[1]";s:48:".*wp-(atom|rdf|rss|rss2|feed|commentsrss2)\\.php$";s:18:"index.php?feed=old";s:20:".*wp-app\\.php(/.*)?$";s:19:"index.php?error=403";s:18:".*wp-register.php$";s:23:"index.php?register=true";s:32:"feed/(feed|rdf|rss|rss2|atom)/?$";s:27:"index.php?&feed=$matches[1]";s:27:"(feed|rdf|rss|rss2|atom)/?$";s:27:"index.php?&feed=$matches[1]";s:8:"embed/?$";s:21:"index.php?&embed=true";s:20:"page/?([0-9]{1,})/?$";s:28:"index.php?&paged=$matches[1]";s:27:"comment-page-([0-9]{1,})/?$";s:38:"index.php?&page_id=7&cpage=$matches[1]";s:41:"comments/feed/(feed|rdf|rss|rss2|atom)/?$";s:42:"index.php?&feed=$matches[1]&withcomments=1";s:36:"comments/(feed|rdf|rss|rss2|atom)/?$";s:42:"index.php?&feed=$matches[1]&withcomments=1";s:17:"comments/embed/?$";s:21:"index.php?&embed=true";s:44:"search/(.+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:40:"index.php?s=$matches[1]&feed=$matches[2]";s:39:"search/(.+)/(feed|rdf|rss|rss2|atom)/?$";s:40:"index.php?s=$matches[1]&feed=$matches[2]";s:20:"search/(.+)/embed/?$";s:34:"index.php?s=$matches[1]&embed=true";s:32:"search/(.+)/page/?([0-9]{1,})/?$";s:41:"index.php?s=$matches[1]&paged=$matches[2]";s:14:"search/(.+)/?$";s:23:"index.php?s=$matches[1]";s:47:"author/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:50:"index.php?author_name=$matches[1]&feed=$matches[2]";s:42:"author/([^/]+)/(feed|rdf|rss|rss2|atom)/?$";s:50:"index.php?author_name=$matches[1]&feed=$matches[2]";s:23:"author/([^/]+)/embed/?$";s:44:"index.php?author_name=$matches[1]&embed=true";s:35:"author/([^/]+)/page/?([0-9]{1,})/?$";s:51:"index.php?author_name=$matches[1]&paged=$matches[2]";s:17:"author/([^/]+)/?$";s:33:"index.php?author_name=$matches[1]";s:69:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/feed/(feed|rdf|rss|rss2|atom)/?$";s:80:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&feed=$matches[4]";s:64:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/(feed|rdf|rss|rss2|atom)/?$";s:80:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&feed=$matches[4]";s:45:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/embed/?$";s:74:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&embed=true";s:57:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/page/?([0-9]{1,})/?$";s:81:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&paged=$matches[4]";s:39:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/?$";s:63:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]";s:56:"([0-9]{4})/([0-9]{1,2})/feed/(feed|rdf|rss|rss2|atom)/?$";s:64:"index.php?year=$matches[1]&monthnum=$matches[2]&feed=$matches[3]";s:51:"([0-9]{4})/([0-9]{1,2})/(feed|rdf|rss|rss2|atom)/?$";s:64:"index.php?year=$matches[1]&monthnum=$matches[2]&feed=$matches[3]";s:32:"([0-9]{4})/([0-9]{1,2})/embed/?$";s:58:"index.php?year=$matches[1]&monthnum=$matches[2]&embed=true";s:44:"([0-9]{4})/([0-9]{1,2})/page/?([0-9]{1,})/?$";s:65:"index.php?year=$matches[1]&monthnum=$matches[2]&paged=$matches[3]";s:26:"([0-9]{4})/([0-9]{1,2})/?$";s:47:"index.php?year=$matches[1]&monthnum=$matches[2]";s:43:"([0-9]{4})/feed/(feed|rdf|rss|rss2|atom)/?$";s:43:"index.php?year=$matches[1]&feed=$matches[2]";s:38:"([0-9]{4})/(feed|rdf|rss|rss2|atom)/?$";s:43:"index.php?year=$matches[1]&feed=$matches[2]";s:19:"([0-9]{4})/embed/?$";s:37:"index.php?year=$matches[1]&embed=true";s:31:"([0-9]{4})/page/?([0-9]{1,})/?$";s:44:"index.php?year=$matches[1]&paged=$matches[2]";s:13:"([0-9]{4})/?$";s:26:"index.php?year=$matches[1]";s:58:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/?$";s:32:"index.php?attachment=$matches[1]";s:68:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/trackback/?$";s:37:"index.php?attachment=$matches[1]&tb=1";s:88:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:49:"index.php?attachment=$matches[1]&feed=$matches[2]";s:83:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$";s:49:"index.php?attachment=$matches[1]&feed=$matches[2]";s:83:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/comment-page-([0-9]{1,})/?$";s:50:"index.php?attachment=$matches[1]&cpage=$matches[2]";s:64:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/embed/?$";s:43:"index.php?attachment=$matches[1]&embed=true";s:53:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/embed/?$";s:91:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&embed=true";s:57:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/trackback/?$";s:85:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&tb=1";s:77:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:97:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&feed=$matches[5]";s:72:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/(feed|rdf|rss|rss2|atom)/?$";s:97:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&feed=$matches[5]";s:65:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/page/?([0-9]{1,})/?$";s:98:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&paged=$matches[5]";s:72:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/comment-page-([0-9]{1,})/?$";s:98:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&cpage=$matches[5]";s:61:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)(?:/([0-9]+))?/?$";s:97:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&page=$matches[5]";s:47:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/?$";s:32:"index.php?attachment=$matches[1]";s:57:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/trackback/?$";s:37:"index.php?attachment=$matches[1]&tb=1";s:77:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:49:"index.php?attachment=$matches[1]&feed=$matches[2]";s:72:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/(feed|rdf|rss|rss2|atom)/?$";s:49:"index.php?attachment=$matches[1]&feed=$matches[2]";s:72:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/comment-page-([0-9]{1,})/?$";s:50:"index.php?attachment=$matches[1]&cpage=$matches[2]";s:53:"[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/embed/?$";s:43:"index.php?attachment=$matches[1]&embed=true";s:64:"([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/comment-page-([0-9]{1,})/?$";s:81:"index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&cpage=$matches[4]";s:51:"([0-9]{4})/([0-9]{1,2})/comment-page-([0-9]{1,})/?$";s:65:"index.php?year=$matches[1]&monthnum=$matches[2]&cpage=$matches[3]";s:38:"([0-9]{4})/comment-page-([0-9]{1,})/?$";s:44:"index.php?year=$matches[1]&cpage=$matches[2]";s:27:".?.+?/attachment/([^/]+)/?$";s:32:"index.php?attachment=$matches[1]";s:37:".?.+?/attachment/([^/]+)/trackback/?$";s:37:"index.php?attachment=$matches[1]&tb=1";s:57:".?.+?/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$";s:49:"index.php?attachment=$matches[1]&feed=$matches[2]";s:52:".?.+?/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$";s:49:"index.php?attachment=$matches[1]&feed=$matches[2]";s:52:".?.+?/attachment/([^/]+)/comment-page-([0-9]{1,})/?$";s:50:"index.php?attachment=$matches[1]&cpage=$matches[2]";s:33:".?.+?/attachment/([^/]+)/embed/?$";s:43:"index.php?attachment=$matches[1]&embed=true";s:16:"(.?.+?)/embed/?$";s:41:"index.php?pagename=$matches[1]&embed=true";s:20:"(.?.+?)/trackback/?$";s:35:"index.php?pagename=$matches[1]&tb=1";s:40:"(.?.+?)/feed/(feed|rdf|rss|rss2|atom)/?$";s:47:"index.php?pagename=$matches[1]&feed=$matches[2]";s:35:"(.?.+?)/(feed|rdf|rss|rss2|atom)/?$";s:47:"index.php?pagename=$matches[1]&feed=$matches[2]";s:28:"(.?.+?)/page/?([0-9]{1,})/?$";s:48:"index.php?pagename=$matches[1]&paged=$matches[2]";s:35:"(.?.+?)/comment-page-([0-9]{1,})/?$";s:48:"index.php?pagename=$matches[1]&cpage=$matches[2]";s:24:"(.?.+?)(?:/([0-9]+))?/?$";s:47:"index.php?pagename=$matches[1]&page=$matches[2]";}&quot;;&quot;yes&quot;
&quot;30&quot;;&quot;hack_file&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;31&quot;;&quot;blog_charset&quot;;&quot;UTF-8&quot;;&quot;yes&quot;
&quot;32&quot;;&quot;moderation_keys&quot;;;&quot;no&quot;
&quot;33&quot;;&quot;active_plugins&quot;;&quot;a:1:{i:0;s:34:"advanced-custom-fields-pro/acf.php";}&quot;;&quot;yes&quot;
&quot;34&quot;;&quot;category_base&quot;;;&quot;yes&quot;
&quot;35&quot;;&quot;ping_sites&quot;;&quot;http://rpc.pingomatic.com/&quot;;&quot;yes&quot;
&quot;36&quot;;&quot;comment_max_links&quot;;&quot;2&quot;;&quot;yes&quot;
&quot;37&quot;;&quot;gmt_offset&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;38&quot;;&quot;default_email_category&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;39&quot;;&quot;recently_edited&quot;;&quot;a:2:{i:0;s:74:"/Applications/MAMP/htdocs/wordpress/wp-content/themes/understrap/style.css";i:2;s:0:"";}&quot;;&quot;no&quot;
&quot;40&quot;;&quot;template&quot;;&quot;understrap&quot;;&quot;yes&quot;
&quot;41&quot;;&quot;stylesheet&quot;;&quot;understrap&quot;;&quot;yes&quot;
&quot;42&quot;;&quot;comment_whitelist&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;43&quot;;&quot;blacklist_keys&quot;;;&quot;no&quot;
&quot;44&quot;;&quot;comment_registration&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;45&quot;;&quot;html_type&quot;;&quot;text/html&quot;;&quot;yes&quot;
&quot;46&quot;;&quot;use_trackback&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;47&quot;;&quot;default_role&quot;;&quot;subscriber&quot;;&quot;yes&quot;
&quot;48&quot;;&quot;db_version&quot;;&quot;38590&quot;;&quot;yes&quot;
&quot;49&quot;;&quot;uploads_use_yearmonth_folders&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;50&quot;;&quot;upload_path&quot;;;&quot;yes&quot;
&quot;51&quot;;&quot;blog_public&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;52&quot;;&quot;default_link_category&quot;;&quot;2&quot;;&quot;yes&quot;
&quot;53&quot;;&quot;show_on_front&quot;;&quot;page&quot;;&quot;yes&quot;
&quot;54&quot;;&quot;tag_base&quot;;;&quot;yes&quot;
&quot;55&quot;;&quot;show_avatars&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;56&quot;;&quot;avatar_rating&quot;;&quot;G&quot;;&quot;yes&quot;
&quot;57&quot;;&quot;upload_url_path&quot;;;&quot;yes&quot;
&quot;58&quot;;&quot;thumbnail_size_w&quot;;&quot;150&quot;;&quot;yes&quot;
&quot;59&quot;;&quot;thumbnail_size_h&quot;;&quot;150&quot;;&quot;yes&quot;
&quot;60&quot;;&quot;thumbnail_crop&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;61&quot;;&quot;medium_size_w&quot;;&quot;300&quot;;&quot;yes&quot;
&quot;62&quot;;&quot;medium_size_h&quot;;&quot;300&quot;;&quot;yes&quot;
&quot;63&quot;;&quot;avatar_default&quot;;&quot;mystery&quot;;&quot;yes&quot;
&quot;64&quot;;&quot;large_size_w&quot;;&quot;1024&quot;;&quot;yes&quot;
&quot;65&quot;;&quot;large_size_h&quot;;&quot;1024&quot;;&quot;yes&quot;
&quot;66&quot;;&quot;image_default_link_type&quot;;&quot;none&quot;;&quot;yes&quot;
&quot;67&quot;;&quot;image_default_size&quot;;;&quot;yes&quot;
&quot;68&quot;;&quot;image_default_align&quot;;;&quot;yes&quot;
&quot;69&quot;;&quot;close_comments_for_old_posts&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;70&quot;;&quot;close_comments_days_old&quot;;&quot;14&quot;;&quot;yes&quot;
&quot;71&quot;;&quot;thread_comments&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;72&quot;;&quot;thread_comments_depth&quot;;&quot;5&quot;;&quot;yes&quot;
&quot;73&quot;;&quot;page_comments&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;74&quot;;&quot;comments_per_page&quot;;&quot;50&quot;;&quot;yes&quot;
&quot;75&quot;;&quot;default_comments_page&quot;;&quot;newest&quot;;&quot;yes&quot;
&quot;76&quot;;&quot;comment_order&quot;;&quot;asc&quot;;&quot;yes&quot;
&quot;77&quot;;&quot;sticky_posts&quot;;&quot;a:0:{}&quot;;&quot;yes&quot;
&quot;78&quot;;&quot;widget_categories&quot;;&quot;a:2:{i:2;a:4:{s:5:"title";s:0:"";s:5:"count";i:0;s:12:"hierarchical";i:0;s:8:"dropdown";i:0;}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;79&quot;;&quot;widget_text&quot;;&quot;a:2:{i:1;a:0:{}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;80&quot;;&quot;widget_rss&quot;;&quot;a:2:{i:1;a:0:{}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;81&quot;;&quot;uninstall_plugins&quot;;&quot;a:0:{}&quot;;&quot;no&quot;
&quot;82&quot;;&quot;timezone_string&quot;;;&quot;yes&quot;
&quot;83&quot;;&quot;page_for_posts&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;84&quot;;&quot;page_on_front&quot;;&quot;7&quot;;&quot;yes&quot;
&quot;85&quot;;&quot;default_post_format&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;86&quot;;&quot;link_manager_enabled&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;87&quot;;&quot;finished_splitting_shared_terms&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;88&quot;;&quot;site_icon&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;89&quot;;&quot;medium_large_size_w&quot;;&quot;768&quot;;&quot;yes&quot;
&quot;90&quot;;&quot;medium_large_size_h&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;91&quot;;&quot;wp_page_for_privacy_policy&quot;;&quot;3&quot;;&quot;yes&quot;
&quot;92&quot;;&quot;initial_db_version&quot;;&quot;38590&quot;;&quot;yes&quot;
&quot;93&quot;;&quot;wp_user_roles&quot;;&quot;a:5:{s:13:"administrator";a:2:{s:4:"name";s:13:"Administrator";s:12:"capabilities";a:61:{s:13:"switch_themes";b:1;s:11:"edit_themes";b:1;s:16:"activate_plugins";b:1;s:12:"edit_plugins";b:1;s:10:"edit_users";b:1;s:10:"edit_files";b:1;s:14:"manage_options";b:1;s:17:"moderate_comments";b:1;s:17:"manage_categories";b:1;s:12:"manage_links";b:1;s:12:"upload_files";b:1;s:6:"import";b:1;s:15:"unfiltered_html";b:1;s:10:"edit_posts";b:1;s:17:"edit_others_posts";b:1;s:20:"edit_published_posts";b:1;s:13:"publish_posts";b:1;s:10:"edit_pages";b:1;s:4:"read";b:1;s:8:"level_10";b:1;s:7:"level_9";b:1;s:7:"level_8";b:1;s:7:"level_7";b:1;s:7:"level_6";b:1;s:7:"level_5";b:1;s:7:"level_4";b:1;s:7:"level_3";b:1;s:7:"level_2";b:1;s:7:"level_1";b:1;s:7:"level_0";b:1;s:17:"edit_others_pages";b:1;s:20:"edit_published_pages";b:1;s:13:"publish_pages";b:1;s:12:"delete_pages";b:1;s:19:"delete_others_pages";b:1;s:22:"delete_published_pages";b:1;s:12:"delete_posts";b:1;s:19:"delete_others_posts";b:1;s:22:"delete_published_posts";b:1;s:20:"delete_private_posts";b:1;s:18:"edit_private_posts";b:1;s:18:"read_private_posts";b:1;s:20:"delete_private_pages";b:1;s:18:"edit_private_pages";b:1;s:18:"read_private_pages";b:1;s:12:"delete_users";b:1;s:12:"create_users";b:1;s:17:"unfiltered_upload";b:1;s:14:"edit_dashboard";b:1;s:14:"update_plugins";b:1;s:14:"delete_plugins";b:1;s:15:"install_plugins";b:1;s:13:"update_themes";b:1;s:14:"install_themes";b:1;s:11:"update_core";b:1;s:10:"list_users";b:1;s:12:"remove_users";b:1;s:13:"promote_users";b:1;s:18:"edit_theme_options";b:1;s:13:"delete_themes";b:1;s:6:"export";b:1;}}s:6:"editor";a:2:{s:4:"name";s:6:"Editor";s:12:"capabilities";a:34:{s:17:"moderate_comments";b:1;s:17:"manage_categories";b:1;s:12:"manage_links";b:1;s:12:"upload_files";b:1;s:15:"unfiltered_html";b:1;s:10:"edit_posts";b:1;s:17:"edit_others_posts";b:1;s:20:"edit_published_posts";b:1;s:13:"publish_posts";b:1;s:10:"edit_pages";b:1;s:4:"read";b:1;s:7:"level_7";b:1;s:7:"level_6";b:1;s:7:"level_5";b:1;s:7:"level_4";b:1;s:7:"level_3";b:1;s:7:"level_2";b:1;s:7:"level_1";b:1;s:7:"level_0";b:1;s:17:"edit_others_pages";b:1;s:20:"edit_published_pages";b:1;s:13:"publish_pages";b:1;s:12:"delete_pages";b:1;s:19:"delete_others_pages";b:1;s:22:"delete_published_pages";b:1;s:12:"delete_posts";b:1;s:19:"delete_others_posts";b:1;s:22:"delete_published_posts";b:1;s:20:"delete_private_posts";b:1;s:18:"edit_private_posts";b:1;s:18:"read_private_posts";b:1;s:20:"delete_private_pages";b:1;s:18:"edit_private_pages";b:1;s:18:"read_private_pages";b:1;}}s:6:"author";a:2:{s:4:"name";s:6:"Author";s:12:"capabilities";a:10:{s:12:"upload_files";b:1;s:10:"edit_posts";b:1;s:20:"edit_published_posts";b:1;s:13:"publish_posts";b:1;s:4:"read";b:1;s:7:"level_2";b:1;s:7:"level_1";b:1;s:7:"level_0";b:1;s:12:"delete_posts";b:1;s:22:"delete_published_posts";b:1;}}s:11:"contributor";a:2:{s:4:"name";s:11:"Contributor";s:12:"capabilities";a:5:{s:10:"edit_posts";b:1;s:4:"read";b:1;s:7:"level_1";b:1;s:7:"level_0";b:1;s:12:"delete_posts";b:1;}}s:10:"subscriber";a:2:{s:4:"name";s:10:"Subscriber";s:12:"capabilities";a:2:{s:4:"read";b:1;s:7:"level_0";b:1;}}}&quot;;&quot;yes&quot;
&quot;94&quot;;&quot;fresh_site&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;95&quot;;&quot;widget_search&quot;;&quot;a:2:{i:2;a:1:{s:5:"title";s:0:"";}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;96&quot;;&quot;widget_recent-posts&quot;;&quot;a:2:{i:2;a:2:{s:5:"title";s:0:"";s:6:"number";i:5;}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;97&quot;;&quot;widget_recent-comments&quot;;&quot;a:2:{i:2;a:2:{s:5:"title";s:0:"";s:6:"number";i:5;}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;98&quot;;&quot;widget_archives&quot;;&quot;a:2:{i:2;a:3:{s:5:"title";s:0:"";s:5:"count";i:0;s:8:"dropdown";i:0;}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;99&quot;;&quot;widget_meta&quot;;&quot;a:2:{i:2;a:1:{s:5:"title";s:0:"";}s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;100&quot;;&quot;sidebars_widgets&quot;;&quot;a:7:{s:19:"wp_inactive_widgets";a:0:{}s:13:"right-sidebar";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:12:"left-sidebar";a:0:{}s:4:"hero";a:0:{}s:10:"statichero";a:0:{}s:10:"footerfull";a:0:{}s:13:"array_version";i:3;}&quot;;&quot;yes&quot;
&quot;101&quot;;&quot;widget_pages&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;102&quot;;&quot;widget_calendar&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;103&quot;;&quot;widget_media_audio&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
